[36mInstall the project...[0m
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/upper_arm_normals.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/upper_arm_color.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/forearm_roll_L.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/upper_arm.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_normals.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/forearm_roll.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_color.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/head_pan.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/head_pan_normals.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/head_tilt.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/head_tilt_green.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/convex
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/convex/head_pan.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/convex/head_tilt.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/convex/head_pan_L.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/convex/head_pan_L.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/convex/head_tilt.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/convex/head_pan.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/head_tilt_color_red.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/head_pan.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/head_tilt_color_yellow.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/head_tilt_L.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/head_pan_L.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/head_tilt_normals.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/head_tilt_color.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/head_pan_color.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/head_v0/head_tilt.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0/torso_lift_L.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0/torso_lift_color.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0/torso.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0/torso_lift.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0/convex
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0/convex/torso_lift.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0/convex/torso.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0/convex/torso_lift.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0/convex/torso.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0/torso_lift_normals.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/torso_v0/torso_lift.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/finger_tip_H_UV_100430.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/l_finger_tip.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_r.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/float_H_Color_100430.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/l_finger.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/l_finger_tip.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/palm_H_Color_100430.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/palm_H_UV_100430.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/l_finger.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/upper_finger_l.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/l_floating.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/l_finger.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/l_floating.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/l_finger.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/fingertip_H_Color_100430.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/upper_finger_r.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/l_finger_color.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_l.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/l_finger_tip_color.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/l_float_normals.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/l_float.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/gripper_palm_normals.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/l_finger_tip_normals.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/l_finger_normals.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/gripper_palm.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/finger_H_UV_100430.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/float_H_UV_100430.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/finger_tip_r.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/finger_tip_l.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/l_float_color.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/gripper_v0/l_floating.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_normals.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0/hok_tilt.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0/convex
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_color.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/forearm.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/forearm.jpg
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/convex
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/forearm.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_color.tif
