[  2%] [34m[1mAutomatic moc for target moveit_setup_assistant_updater[0m
[  2%] Built target moveit_setup_assistant_updater_automoc
[  5%] [34m[1mAutomatic moc for target moveit_setup_assistant_tools[0m
[  5%] Built target moveit_setup_assistant_tools_automoc
[ 25%] Built target moveit_setup_assistant_tools
[ 34%] Built target moveit_setup_assistant_updater
[ 37%] [34m[1mAutomatic moc for target moveit_setup_assistant[0m
[ 37%] Built target moveit_setup_assistant_automoc
[ 40%] [34m[1mAutomatic moc for target moveit_setup_assistant_widgets[0m
[ 40%] Built target moveit_setup_assistant_widgets_automoc
[ 91%] Built target moveit_setup_assistant_widgets
[100%] Built target moveit_setup_assistant
[36mInstall the project...[0m
-- Up-to-date: /home/anton/helloworld_ws/install/include/moveit/setup_assistant
-- Up-to-date: /home/anton/helloworld_ws/install/include/moveit/setup_assistant/tools
-- Installing: /home/anton/helloworld_ws/install/include/moveit/setup_assistant/tools/moveit_config_data.h
-- Installing: /home/anton/helloworld_ws/install/include/moveit/setup_assistant/tools/compute_default_collisions.h
-- Up-to-date: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/launch/setup_assistant.launch
-- Up-to-date: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/resources
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/resources/MoveIt_Setup_Asst_xSm.png
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/resources/moveit_logo.png
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/resources/MoveIt_Setup_Asst_Sm.png
-- Up-to-date: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/resources/source
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/resources/source/moveit_logo_large.png
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/resources/source/MoveIt_Setup_Asst_xSm.xcf
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/resources/source/MoveIt_Setup_Asst_Sm.xcf
-- Up-to-date: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates
-- Up-to-date: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template
-- Up-to-date: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch/default_warehouse_db.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch/gdb_settings.gdb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch/move_group.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch/fake_moveit_controller_manager.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch/warehouse_settings.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch/sensor_manager.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch/moveit_rviz.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch/planning_pipeline.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch/planning_context.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch/moveit_sensor_manager.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch/run_benchmark_ompl.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch/edit_configuration_package.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch/moveit_controller_manager.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch/warehouse.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch/ompl_planning_pipeline.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch/demo.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch/joystick_control.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch/trajectory_execution.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/launch/moveit.rviz
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/CMakeLists.txt
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/templates/moveit_config_pkg_template/package.xml.template
